y_true,y_pred,prob
0.0,0,1.9262528e-19
1.0,0,0.0
1.0,0,1.0933813e-23
0.0,0,0.0
1.0,0,0.33757228
0.0,0,0.0
0.0,0,3.8589424e-05
1.0,0,7.4627056e-23
0.0,0,0.0
1.0,0,0.0
0.0,0,0.0038392781
1.0,0,4.793501e-22
0.0,0,0.00934751
1.0,0,8.2660344e-17
0.0,0,7.599655e-15
1.0,0,0.0
0.0,0,1.2070514e-12
1.0,0,0.0
0.0,0,2.0890227e-11
1.0,0,0.0
0.0,0,6.1184705e-18
1.0,0,0.0
0.0,0,6.023895e-07
1.0,0,0.0
0.0,0,1.5262687e-07
1.0,0,0.0
1.0,0,5.093464e-19
0.0,0,0.0
1.0,0,1.2251085e-08
0.0,0,0.0
1.0,0,1.3325424e-05
0.0,0,0.0
1.0,0,1.2888194e-12
0.0,0,0.0
0.0,0,0.0
1.0,0,0.0
1.0,0,3.8942552e-08
0.0,0,0.0
0.0,0,5.516316e-15
1.0,0,0.0
0.0,0,1.2519263e-08
1.0,0,0.0
1.0,0,4.404803e-32
0.0,0,0.0
0.0,0,4.4195352e-11
1.0,0,0.0
1.0,0,4.1060755e-08
0.0,0,0.0
0.0,0,5.961814e-28
1.0,0,0.0
1.0,0,0.00020496742
0.0,0,9.635285e-27
1.0,0,1.5790239e-21
0.0,0,0.0
0.0,0,2.4754825e-18
1.0,0,0.0
0.0,0,2.443285e-14
1.0,0,0.0
1.0,1,0.69947547
0.0,0,2.6678936e-05
1.0,0,9.399294e-08
0.0,0,5.881287e-35
1.0,0,3.8348162e-08
0.0,0,4.7636e-39
1.0,0,1.0601099e-11
0.0,0,0.0
0.0,0,9.556202e-08
1.0,0,1.7316123e-38
1.0,0,2.5231874e-09
0.0,0,0.0
1.0,0,1.3059628e-16
0.0,0,0.0
0.0,0,3.2280909e-10
1.0,0,0.0
0.0,0,4.946429e-07
1.0,0,9.830105e-38
0.0,0,3.4385352e-09
1.0,0,0.0
1.0,0,3.2294759e-06
0.0,0,6.7708305e-31
0.0,0,2.9369742e-06
1.0,0,5.5852354e-31
0.0,0,1.1755417e-09
1.0,0,0.0
0.0,0,1.4811843e-10
1.0,0,0.0
0.0,0,0.0051996433
1.0,0,2.5315671e-19
1.0,0,8.665401e-11
0.0,0,0.0
1.0,0,6.8371207e-12
0.0,0,0.0
0.0,0,4.644394e-09
1.0,0,0.0
1.0,0,1.9061414e-14
0.0,0,0.0
1.0,0,2.2317055e-09
0.0,0,2.3829955e-38
0.0,0,1.8168672e-13
1.0,0,0.0
0.0,0,7.518549e-09
1.0,0,0.0
1.0,0,6.5356813e-09
0.0,0,7.5939727e-38
1.0,0,1.4614967e-08
0.0,0,0.0
0.0,0,7.797611e-23
